#-----------------------------------------------------------
# Vivado v2022.1 (64-bit)
# SW Build 3526262 on Mon Apr 18 15:47:01 MDT 2022
# IP Build 3524634 on Mon Apr 18 20:55:01 MDT 2022
# Start of session at: Mon Jun  3 11:07:14 2024
# Process ID: 3321
# Current directory: /home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado
# Command line: vivado -source vvd_caravel_fpga_fsic_sim.tcl -mode tcl
# Log file: /home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vivado.log
# Journal file: /home/ubuntu/PQC_Falcon/impl_ASIC/fiFFNTT_sim_v1/vivado/vivado.jou
# Running On: ubuntu2004, OS: Linux, CPU Frequency: 3194.000 MHz, CPU Physical cores: 2, Host memory: 11260 MB
#-----------------------------------------------------------
source vvd_caravel_fpga_fsic_sim.tcl
            16074458=> Wating buffer transfer done...
            16085458=> Wating buffer transfer done...
            16096458=> Wating buffer transfer done...
            16107458=> Wating buffer transfer done...
            16118458=> Wating buffer transfer done...
            16129458=> Wating buffer transfer done...
            16140458=> Wating buffer transfer done...
            16151458=> Wating buffer transfer done...
            16162458=> Wating buffer transfer done...
            16173458=> Wating buffer transfer done...
            16184458=> Wating buffer transfer done...
            16195458=> Wating buffer transfer done...
            16206458=> Wating buffer transfer done...
            16217458=> Wating buffer transfer done...
            16228458=> Wating buffer transfer done...
            16239458=> Wating buffer transfer done...
            16250458=> Wating buffer transfer done...
            16261458=> Wating buffer transfer done...
            16272458=> Wating buffer transfer done...
            16283458=> Wating buffer transfer done...
            16294458=> Wating buffer transfer done...
            16305458=> Wating buffer transfer done...
            16316458=> Wating buffer transfer done...
            16327458=> Wating buffer transfer done...
            16338458=> Wating buffer transfer done...
            16349458=> Wating buffer transfer done...
            16360458=> Wating buffer transfer done...
            16371458=> Wating buffer transfer done...
            16382458=> Wating buffer transfer done...
            16393458=> Wating buffer transfer done...
            16404458=> Wating buffer transfer done...
            16415458=> Wating buffer transfer done...
            16426458=> Wating buffer transfer done...
            16437458=> Wating buffer transfer done...
            16448458=> Wating buffer transfer done...
            16459458=> Wating buffer transfer done...
            16470458=> Wating buffer transfer done...
            16481458=> Wating buffer transfer done...
            16492458=> Wating buffer transfer done...
            16503458=> Wating buffer transfer done...
            16514458=> Wating buffer transfer done...
            16525458=> Wating buffer transfer done...
            16536458=> Wating buffer transfer done...
            16547458=> Wating buffer transfer done...
            16558458=> Wating buffer transfer done...
            16569458=> Wating buffer transfer done...
            16580458=> Wating buffer transfer done...
            16591458=> Wating buffer transfer done...
            16602458=> Wating buffer transfer done...
            16613458=> Wating buffer transfer done...
            16624458=> Wating buffer transfer done...
            16635458=> Wating buffer transfer done...
            16646458=> Wating buffer transfer done...
            16657458=> Wating buffer transfer done...
            16668458=> Wating buffer transfer done...
            16679458=> Wating buffer transfer done...
            16690458=> Wating buffer transfer done...
            16701458=> Wating buffer transfer done...
            16712458=> Wating buffer transfer done...
            16723458=> Wating buffer transfer done...
            16734458=> Wating buffer transfer done...
            16745458=> Wating buffer transfer done...
            16756458=> Wating buffer transfer done...
            16767458=> Wating buffer transfer done...
            16778458=> Wating buffer transfer done...
            16789458=> Wating buffer transfer done...
            16800458=> Wating buffer transfer done...
            16811458=> Wating buffer transfer done...
            16822458=> Wating buffer transfer done...
            16833458=> Wating buffer transfer done...
            16844458=> Wating buffer transfer done...
            16855458=> Wating buffer transfer done...
            16866458=> Wating buffer transfer done...
            16877458=> Wating buffer transfer done...
            16888458=> Wating buffer transfer done...
            16899458=> Wating buffer transfer done...
            16910458=> Wating buffer transfer done...
            16921458=> Wating buffer transfer done...
            16932458=> Wating buffer transfer done...
            16943458=> Wating buffer transfer done...
            16954458=> Wating buffer transfer done...
            16965458=> Wating buffer transfer done...
            16976458=> Wating buffer transfer done...
            16987458=> Wating buffer transfer done...
            16998458=> Wating buffer transfer done...
            17009458=> Wating buffer transfer done...
            17020458=> Wating buffer transfer done...
            17031458=> Wating buffer transfer done...
            17042458=> Wating buffer transfer done...
            17053458=> Wating buffer transfer done...
            17064458=> Wating buffer transfer done...
            17075458=> Wating buffer transfer done...
            17086458=> Wating buffer transfer done...
