start vivado project
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_1/inst//s00_entry_pipeline/s00_transaction_regulator/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_1/inst//s00_entry_pipeline/s_axi
INFO: [Wavedata 42-565] Reading protoinst file protoinst_files/bd_a888.protoinst
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//m00_exit_pipeline/m00_exit/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//m00_exit_pipeline/m00_exit/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//m00_exit_pipeline/m_axi
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//m00_exit_pipeline/s_axi
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//m00_sc2axi/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//s00_axi2sc/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//s00_entry_pipeline/m_axi
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//s00_entry_pipeline/s00_mmu/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//s00_entry_pipeline/s00_mmu/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//s00_entry_pipeline/s00_si_converter/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//s00_entry_pipeline/s00_si_converter/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//s00_entry_pipeline/s00_transaction_regulator/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//s00_entry_pipeline/s00_transaction_regulator/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i/axi_smc_2/inst//s00_entry_pipeline/s_axi
INFO: [Wavedata 42-565] Reading protoinst file protoinst_files/design_1.protoinst
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_smc/M00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_smc/S00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_smc_1/M00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_smc_1/S00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_smc_2/M00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_smc_2/S00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/M00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/M01_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/M02_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/S00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/m00_couplers/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/m00_couplers/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/m01_couplers/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/m01_couplers/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/m02_couplers/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/m02_couplers/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/s00_couplers/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/s00_couplers/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/xbar/M00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/xbar/M01_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/xbar/M02_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_0_axi_periph/xbar/S00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_1/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_2/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//axi_vip_3/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//ps_axil_0/ladma_mm
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//ps_axil_0/ladma_s
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//ps_axil_0/s_axi
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//ps_axil_0/updma_si
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//ps_axil_0/updma_so
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//userdma_0/inStreamTop
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//userdma_0/m_axi_gmem0
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//userdma_0/m_axi_gmem1
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//userdma_0/outStreamTop
INFO: [Wavedata 42-564]   Found protocol instance at /fsic_tb/DUT/design_1_i//userdma_0/s_axi_control
Time resolution is 1 ps
open_wave_config /home/ubuntu/fsic_fpga/vivado/fsic_tb_behav.wcfg
source fsic_tb.tcl
## current_wave_config
XilinxAXIVIP: Found at Path: fsic_tb.DUT.design_1_i.axi_vip_0.inst
XilinxAXIVIP: Found at Path: fsic_tb.DUT.design_1_i.axi_vip_1.inst
XilinxAXIVIP: Found at Path: fsic_tb.DUT.design_1_i.axi_vip_2.inst
XilinxAXIVIP: Found at Path: fsic_tb.DUT.design_1_i.axi_vip_3.inst
 Block Memory Generator module loading initial data...
 Block Memory Generator data initialization complete.
Block Memory Generator module fsic_tb.DUT.design_1_i.blk_mem_gen_0.inst.\native_mem_mapped_module.blk_mem_gen_v8_4_5_inst  is using a behavioral model for simulation which will not precisely model memory collision behavior.
                 200=> sys_rest = 1
INFO: [USF-XSim-96] XSim completed. Design snapshot 'fsic_tb_behav' loaded.
INFO: [USF-XSim-97] XSim simulation ran for 1000ns
launch_simulation: Time (s): cpu = 00:01:56 ; elapsed = 00:01:20 . Memory (MB): peak = 3032.965 ; gain = 69.172 ; free physical = 4398 ; free virtual = 20555
# run all
               28858=> rst_clk_wiz_0_5M_peripheral_aresetn = 1
              228858=> CaravelSoC resetb_0 = 1
             8151658=> FW working, caravel_0_mprj_o[37] = 1
             8151658=> PL_IS enabling...
             8153858=> AXI4LITE_WRITE_BURST 60007000, value: 0001, resp: 00
             8165858=> AXI4LITE_WRITE_BURST 60007000, value: 0003, resp: 00
             8177458=> AXI4LITE_READ_BURST 60007000, value: 0003, resp: 00
             8177458=> PL_IS enables: = 00000003
             8177458=> Starting test...
             8177458=> Starting Fpga2Soc_CfgWrite() test...
             8177458=> =======================================================================
             8177458=> Fpga2Soc_Write testing: SOC_CC
             8180058=> AXI4LITE_WRITE_BURST 60005000, value: 0000, resp: 00
             8192258=> AXI4LITE_READ_BURST 60005000, value: 0000, resp: 00
             8192258=> #00000000, Fpga2Soc_Write SOC_CC offset 000 = 00000000, PASS
             8192258=> Fpga2Soc_Read testing: SOC_UP
             8202858=> AXI4LITE_READ_BURST 60000000, value: 0000, resp: 00
             8212858=> Fpga2Soc_Read SOC_UP offset 000 = 00000000, PASS
             8212858=> Fpga2Soc_Read testing: SOC_UP
             8223258=> AXI4LITE_READ_BURST 60000004, value: 0280, resp: 00
             8233258=> Fpga2Soc_Read SOC_UP offset 004 = 00000280, PASS
             8233258=> Fpga2Soc_Read testing: SOC_UP
             8243658=> AXI4LITE_READ_BURST 60000008, value: 01e0, resp: 00
             8253658=> Fpga2Soc_Read SOC_UP offset 008 = 000001e0, PASS
             8253658=> Fpga2Soc_Read testing: SOC_UP
             8264058=> AXI4LITE_READ_BURST 6000000c, value: 0001, resp: 00
             8274058=> Fpga2Soc_Read SOC_UP offset 00c = 00000001, PASS
             8276458=> AXI4LITE_WRITE_BURST 60005000, value: 0001, resp: 00
             8288658=> AXI4LITE_READ_BURST 60005000, value: 0001, resp: 00
             8288658=> #00000001, Fpga2Soc_Write SOC_CC offset 000 = 00000001, PASS
             8291258=> AXI4LITE_WRITE_BURST 60005000, value: 0002, resp: 00
             8303458=> AXI4LITE_READ_BURST 60005000, value: 0002, resp: 00
             8303458=> #00000002, Fpga2Soc_Write SOC_CC offset 000 = 00000002, PASS
             8306058=> AXI4LITE_WRITE_BURST 60005000, value: 0003, resp: 00
             8318258=> AXI4LITE_READ_BURST 60005000, value: 0003, resp: 00
             8318258=> #00000003, Fpga2Soc_Write SOC_CC offset 000 = 00000003, PASS
             8320858=> AXI4LITE_WRITE_BURST 60005000, value: 0004, resp: 00
             8333058=> AXI4LITE_READ_BURST 60005000, value: 0004, resp: 00
             8333058=> #00000004, Fpga2Soc_Write SOC_CC offset 000 = 00000004, PASS
             8333058=> End Fpga2Soc_CfgWrite() test...
             8333058=> =======================================================================
             8333058=> =======================================================================
             8333058=> Load FIR x_in into memory for DMA to access and stream into FIR
             8333058=> =======================================================================
WARNING: Too many words specified in data file ../../../../../fir_in.hex
             8333058=> =======================================================================
             8333058=> Configurate DMA
             8333058=> =======================================================================
             8333058=> FpgaLocal_Write: PL_UPDMA, enable s2m clear status
             8334658=> AXI4LITE_WRITE_BURST 60009028, value: 0000, resp: 00
             8335858=> AXI4LITE_READ_BURST 60009028, value: 0000, resp: 00
             8335858=> Fpga2Soc_Write PL_UPDMA offset 028 = 00000000, PASS
             8335858=> -----------------------------------------------------------------------
             8335858=> FpgaLocal_Write: PL_UPDMA, enable m2s clear status
             8337458=> AXI4LITE_WRITE_BURST 60009070, value: 0000, resp: 00
             8338658=> AXI4LITE_READ_BURST 60009070, value: 0000, resp: 00
             8338658=> Fpga2Soc_Write PL_UPDMA offset 070 = 00000000, PASS
             8338658=> -----------------------------------------------------------------------
             8338658=> FpgaLocal_Write: PL_UPDMA, s2m set buffer length...
             8340258=> AXI4LITE_WRITE_BURST 60009020, value: 0040, resp: 00
             8341458=> AXI4LITE_READ_BURST 60009020, value: 0040, resp: 00
             8341458=> Fpga2Soc_Write PL_UPDMA offset 020 = 00000040, PASS
             8341458=> -----------------------------------------------------------------------
             8341458=> FpgaLocal_Write: PL_UPDMA, s2m set buffer low...
             8343058=> AXI4LITE_WRITE_BURST 60009030, value: 45080000, resp: 00
             8344258=> AXI4LITE_READ_BURST 60009030, value: 45080000, resp: 00
             8344258=> Fpga2Soc_Write PL_UPDMA offset 030 = 45080000, PASS
             8344258=> -----------------------------------------------------------------------
             8344258=> FpgaLocal_Write: PL_UPDMA, s2m set buffer high...
             8345858=> AXI4LITE_WRITE_BURST 60009034, value: 0000, resp: 00
             8347058=> AXI4LITE_READ_BURST 60009034, value: 0000, resp: 00
             8347058=> Fpga2Soc_Write PL_UPDMA offset 034 = 00000000, PASS
             8347058=> -----------------------------------------------------------------------
             8347058=> FpgaLocal_Write: PL_UPDMA, m2s set buffer low...
             8348658=> AXI4LITE_WRITE_BURST 6000904c, value: 45000000, resp: 00
             8349858=> AXI4LITE_READ_BURST 6000904c, value: 45000000, resp: 00
             8349858=> Fpga2Soc_Write PL_UPDMA offset 04c = 45000000, PASS
             8349858=> -----------------------------------------------------------------------
             8349858=> FpgaLocal_Write: PL_UPDMA, m2s set buffer high...
             8351458=> AXI4LITE_WRITE_BURST 60009050, value: 0000, resp: 00
             8352658=> AXI4LITE_READ_BURST 60009050, value: 0000, resp: 00
             8352658=> Fpga2Soc_Write PL_UPDMA offset 050 = 00000000, PASS
             8352658=> -----------------------------------------------------------------------
             8352658=> FpgaLocal_Write: PL_UPDMA, m2s set buffer length...
             8354258=> AXI4LITE_WRITE_BURST 60009068, value: 0040, resp: 00
             8355458=> AXI4LITE_READ_BURST 60009068, value: 0040, resp: 00
             8355458=> Fpga2Soc_Write PL_UPDMA offset 068 = 00000040, PASS
             8355458=> -----------------------------------------------------------------------
             8355458=> =======================================================================
             8355458=> Initialize FIR and program ap_start
             8355458=> =======================================================================
             8355458=> Fpga2Soc_Write: SOC_CC
             8358058=> AXI4LITE_WRITE_BURST 60005000, value: 0001, resp: 00
             8370258=> AXI4LITE_READ_BURST 60005000, value: 0001, resp: 00
             8370258=> Fpga2Soc_Write SOC_CC offset 000 = 00000001, PASS
             8370258=> Fpga2Soc_Write: SOC_UP
             8372858=> AXI4LITE_WRITE_BURST 60000010, value: 0040, resp: 00
             8385058=> AXI4LITE_READ_BURST 60000010, value: 0040, resp: 00
             8385058=> Fpga2Soc_Write SOC_UP offset 010 = 00000040, PASS
             8385058=> Fpga2Soc_Write: SOC_UP
             8387658=> AXI4LITE_WRITE_BURST 60000020, value: 0000, resp: 00
             8399858=> AXI4LITE_READ_BURST 60000020, value: 0000, resp: 00
             8399858=> Fpga2Soc_Write SOC_UP offset 020 = 00000000, PASS
             8399858=> Fpga2Soc_Write: SOC_UP
             8402458=> AXI4LITE_WRITE_BURST 60000024, value: fffffff6, resp: 00
             8414658=> AXI4LITE_READ_BURST 60000024, value: fffffff6, resp: 00
             8414658=> Fpga2Soc_Write SOC_UP offset 024 = fffffff6, PASS
             8414658=> Fpga2Soc_Write: SOC_UP
             8417258=> AXI4LITE_WRITE_BURST 60000028, value: fffffff7, resp: 00
             8429458=> AXI4LITE_READ_BURST 60000028, value: fffffff7, resp: 00
             8429458=> Fpga2Soc_Write SOC_UP offset 028 = fffffff7, PASS
             8429458=> Fpga2Soc_Write: SOC_UP
             8432058=> AXI4LITE_WRITE_BURST 6000002c, value: 0017, resp: 00
             8444258=> AXI4LITE_READ_BURST 6000002c, value: 0017, resp: 00
             8444258=> Fpga2Soc_Write SOC_UP offset 02c = 00000017, PASS
             8444258=> Fpga2Soc_Write: SOC_UP
             8446858=> AXI4LITE_WRITE_BURST 60000030, value: 0038, resp: 00
             8459058=> AXI4LITE_READ_BURST 60000030, value: 0038, resp: 00
             8459058=> Fpga2Soc_Write SOC_UP offset 030 = 00000038, PASS
             8459058=> Fpga2Soc_Write: SOC_UP
             8461658=> AXI4LITE_WRITE_BURST 60000034, value: 003f, resp: 00
             8473858=> AXI4LITE_READ_BURST 60000034, value: 003f, resp: 00
             8473858=> Fpga2Soc_Write SOC_UP offset 034 = 0000003f, PASS
             8473858=> Fpga2Soc_Write: SOC_UP
             8476458=> AXI4LITE_WRITE_BURST 60000038, value: 0038, resp: 00
             8488658=> AXI4LITE_READ_BURST 60000038, value: 0038, resp: 00
             8488658=> Fpga2Soc_Write SOC_UP offset 038 = 00000038, PASS
             8488658=> Fpga2Soc_Write: SOC_UP
             8491258=> AXI4LITE_WRITE_BURST 6000003c, value: 0017, resp: 00
             8503458=> AXI4LITE_READ_BURST 6000003c, value: 0017, resp: 00
             8503458=> Fpga2Soc_Write SOC_UP offset 03c = 00000017, PASS
             8503458=> Fpga2Soc_Write: SOC_UP
             8506058=> AXI4LITE_WRITE_BURST 60000040, value: fffffff7, resp: 00
             8518258=> AXI4LITE_READ_BURST 60000040, value: fffffff7, resp: 00
             8518258=> Fpga2Soc_Write SOC_UP offset 040 = fffffff7, PASS
             8518258=> Fpga2Soc_Write: SOC_UP
             8520858=> AXI4LITE_WRITE_BURST 60000044, value: fffffff6, resp: 00
             8533058=> AXI4LITE_READ_BURST 60000044, value: fffffff6, resp: 00
             8533058=> Fpga2Soc_Write SOC_UP offset 044 = fffffff6, PASS
             8533058=> Fpga2Soc_Write: SOC_UP
             8535658=> AXI4LITE_WRITE_BURST 60000048, value: 0000, resp: 00
             8547858=> AXI4LITE_READ_BURST 60000048, value: 0000, resp: 00
             8547858=> Fpga2Soc_Write SOC_UP offset 048 = 00000000, PASS
             8547858=> Fpga2Soc_Write: SOC_CC
             8550458=> AXI4LITE_WRITE_BURST 60005000, value: 0001, resp: 00
             8562658=> AXI4LITE_READ_BURST 60005000, value: 0001, resp: 00
             8562658=> Fpga2Soc_Write SOC_CC offset 000 = 00000001, PASS
             8562658=> Fpga2Soc_Write: SOC_UP
             8565258=> AXI4LITE_WRITE_BURST 60000000, value: 0001, resp: 00
             8565258=> =======================================================================
             8565258=> Start DMA streaming x in, program ap_start to DMA
             8565258=> =======================================================================
             8566858=> AXI4LITE_WRITE_BURST 60009000, value: 0001, resp: 00
             8566858=> =======================================================================
             8566858=> Starting Check fir result written back by DMA
             8566858=> =======================================================================
             8566858=> FpgaLocal_Read: PL_UPDMA
             8566858=> Wating buffer transfer done...
             8775858=> -----------------------------------------------------------------------
             8777058=> *----------------------------*--------*
             8777058=> |     Stream to Memory Error | Status |
             8777058=> *----------------------------*--------*
             8777058=> |                     Passed |      0 |
             8777058=> | Stream-in less than length |      1 |
             8777058=> | Stream-in more than length |      2 |
             8777058=> *----------------------------*--------*
             8777058=> Stream to Memory error status:  0
             8777058=> FIR PASS, last Y: 10614
             8777058=> -----------------------------------------------------------------------
             8777058=> End CheckfirDMADone()...
             8777058=> End firDMA transmission...
             8777058=> =======================================================================
             9277058=> End of the test...
Executing Axi4 End Of Simulation checks
Executing Axi4 End Of Simulation checks
Executing Axi4 End Of Simulation checks
Executing Axi4 End Of Simulation checks
$finish called at time : 9277058 ns : File "/home/ubuntu/fsic_fpga/vivado/fsic_tb.sv" Line 139
run: Time (s): cpu = 00:00:07 ; elapsed = 00:02:53 . Memory (MB): peak = 3032.965 ; gain = 0.000 ; free physical = 3372 ; free virtual = 20487
# exit
INFO: xsimkernel Simulation Memory Usage: 157216 KB (Peak: 194308 KB), Simulation CPU Usage: 172710 ms
INFO: [Common 17-206] Exiting Vivado at Tue May 21 22:16:10 2024...
======================================================================
