#-----------------------------------------------------------
# Vivado v2022.1 (64-bit)
# SW Build 3526262 on Mon Apr 18 15:47:01 MDT 2022
# IP Build 3524634 on Mon Apr 18 20:55:01 MDT 2022
# Start of session at: Thu Jun 13 14:34:44 2024
# Process ID: 11524
# Current directory: /home/ubuntu/irq_test_v1/vivado
# Command line: vivado -source vvd_caravel_fpga_fsic_sim.tcl -mode tcl
# Log file: /home/ubuntu/irq_test_v1/vivado/vivado.log
# Journal file: /home/ubuntu/irq_test_v1/vivado/vivado.jou
# Running On: ubuntu2004, OS: Linux, CPU Frequency: 1996.807 MHz, CPU Physical cores: 8, Host memory: 10173 MB
#-----------------------------------------------------------
source vvd_caravel_fpga_fsic_sim.tcl
Compiling module xil_defaultlib.CFG_CTRL(pADDR_WIDTH=15)
Compiling module xil_defaultlib.axilite_master
Compiling module xil_defaultlib.axilite_slave
Compiling module xil_defaultlib.axis_master
Compiling module xil_defaultlib.axis_slave
Compiling module xil_defaultlib.axi_ctrl_logic
Compiling module xil_defaultlib.AXIL_AXIS
Compiling module xil_defaultlib.AXIS_SW(pADDR_WIDTH=15)
Compiling module xil_defaultlib.fsic_coreclk_phase_cnt
Compiling module xil_defaultlib.fsic_io_serdes_rx
Compiling module xil_defaultlib.IO_SERDES_default
Compiling module xil_defaultlib.sram_default
Compiling module xil_defaultlib.LOGIC_ANLZ
Compiling module xil_defaultlib.AXIL_SLAV
Compiling module xil_defaultlib.ccs_genreg_v1(has_en=1'b0)
Compiling module xil_defaultlib.ccs_genreg_v1(ph_en=0)
Compiling module xil_defaultlib.ccs_genreg_v1(width=36,ph_en=0)
Compiling module xil_defaultlib.ccs_fifo_wait_core_v5(rscid=35,w...
Compiling module xil_defaultlib.ccs_pipe_v6(rscid=35,width=36,sz...
Compiling module xil_defaultlib.EdgeDetect_VerDer_ccs_sample_mem...
Compiling module xil_defaultlib.EdgeDetect_VerDer_ccs_sample_mem...
Compiling module xil_defaultlib.ccs_in_wait_v1(width=34)
Compiling module xil_defaultlib.EdgeDetect_VerDer_run_dat_in_rsc...
Compiling module xil_defaultlib.EdgeDetect_VerDer_run_dat_in_rsc...
Compiling module xil_defaultlib.EdgeDetect_VerDer_run_dat_in_rsc...
Compiling module xil_defaultlib.ccs_out_wait_v1(width=32)
Compiling module xil_defaultlib.EdgeDetect_VerDer_run_pix_out_rs...
Compiling module xil_defaultlib.EdgeDetect_VerDer_run_pix_out_rs...
Compiling module xil_defaultlib.EdgeDetect_VerDer_run_pix_out_rs...
Compiling module xil_defaultlib.ccs_out_wait_v1(width=36)
Compiling module xil_defaultlib.EdgeDetect_VerDer_run_dy_rsci_dy...
Compiling module xil_defaultlib.EdgeDetect_VerDer_run_dy_rsci_dy...
Compiling module xil_defaultlib.EdgeDetect_VerDer_run_dy_rsci
Compiling module xil_defaultlib.EdgeDetect_VerDer_run_wait_dp
Compiling module xil_defaultlib.EdgeDetect_VerDer_run_staller
Compiling module xil_defaultlib.EdgeDetect_VerDer_run_run_fsm
Compiling module xil_defaultlib.EdgeDetect_VerDer_run
Compiling module xil_defaultlib.EdgeDetect_VerDer
Compiling module xil_defaultlib.ccs_in_wait_coupled_v1(width=32)
Compiling module xil_defaultlib.EdgeDetect_HorDer_run_pix_in_rsc...
Compiling module xil_defaultlib.EdgeDetect_HorDer_run_pix_in_rsc...
Compiling module xil_defaultlib.EdgeDetect_HorDer_run_pix_out_rs...
Compiling module xil_defaultlib.EdgeDetect_HorDer_run_pix_out_rs...
Compiling module xil_defaultlib.EdgeDetect_HorDer_run_pix_out_rs...
Compiling module xil_defaultlib.EdgeDetect_HorDer_run_dx_rsci_dx...
Compiling module xil_defaultlib.EdgeDetect_HorDer_run_dx_rsci_dx...
Compiling module xil_defaultlib.EdgeDetect_HorDer_run_dx_rsci
Compiling module xil_defaultlib.EdgeDetect_HorDer_run_staller
Compiling module xil_defaultlib.EdgeDetect_HorDer_run_run_fsm
Compiling module xil_defaultlib.EdgeDetect_HorDer_run
Compiling module xil_defaultlib.EdgeDetect_HorDer
Compiling module xil_defaultlib.ccs_out_v1(width=32)
Compiling module xil_defaultlib.ccs_in_wait_coupled_v1(width=36)
Compiling module xil_defaultlib.EdgeDetect_MagAng_run_dx_in_rsci...
Compiling module xil_defaultlib.EdgeDetect_MagAng_run_dx_in_rsci
Compiling module xil_defaultlib.EdgeDetect_MagAng_run_dy_in_rsci...
Compiling module xil_defaultlib.EdgeDetect_MagAng_run_dy_in_rsci
Compiling module xil_defaultlib.ccs_in_wait_v1(width=32)
Compiling module xil_defaultlib.EdgeDetect_MagAng_run_pix_in_rsc...
Compiling module xil_defaultlib.EdgeDetect_MagAng_run_pix_in_rsc...
Compiling module xil_defaultlib.EdgeDetect_MagAng_run_pix_in_rsc...
Compiling module xil_defaultlib.ccs_out_wait_v1(width=34)
Compiling module xil_defaultlib.EdgeDetect_MagAng_run_dat_out_rs...
Compiling module xil_defaultlib.EdgeDetect_MagAng_run_dat_out_rs...
Compiling module xil_defaultlib.EdgeDetect_MagAng_run_dat_out_rs...
Compiling module xil_defaultlib.mgc_io_sync_v2
Compiling module xil_defaultlib.EdgeDetect_MagAng_run_crc32_pix_...
Compiling module xil_defaultlib.EdgeDetect_MagAng_run_crc32_pix_...
Compiling module xil_defaultlib.EdgeDetect_MagAng_run_crc32_dat_...
Compiling module xil_defaultlib.EdgeDetect_MagAng_run_crc32_dat_...
Compiling module xil_defaultlib.EdgeDetect_MagAng_run_staller
Compiling module xil_defaultlib.EdgeDetect_MagAng_run_run_fsm
Compiling module xil_defaultlib.EdgeDetect_MagAng_run
Compiling module xil_defaultlib.EdgeDetect_MagAng
Compiling module xil_defaultlib.EdgeDetect_Top_struct
Compiling module xil_defaultlib.EdgeDetect_Top
Compiling module xil_defaultlib.SPRAM(data_width=64,depth=80)
Compiling module xil_defaultlib.USER_PRJ0_default
Compiling module xil_defaultlib.multiplier_adder
Compiling module xil_defaultlib.fir
Compiling module xil_defaultlib.bram11
Compiling module xil_defaultlib.USER_PRJ1
Compiling module xil_defaultlib.In_copy_ccs_sample_mem_ccs_ram_s...
Compiling module xil_defaultlib.ccs_in_v1(width=1)
Compiling module xil_defaultlib.In_copy_run_in_data_rsci_in_data...
Compiling module xil_defaultlib.In_copy_run_in_data_rsci
Compiling module xil_defaultlib.In_copy_run_wait_dp
Compiling module xil_defaultlib.ccs_out_wait_v1(width=1)
Compiling module xil_defaultlib.In_copy_run_ap_done_rsci_ap_done...
Compiling module xil_defaultlib.In_copy_run_ap_done_rsci
Compiling module xil_defaultlib.ccs_in_wait_v1(width=1)
Compiling module xil_defaultlib.In_copy_run_ap_start_rsci_ap_sta...
Compiling module xil_defaultlib.In_copy_run_ap_start_rsci
Compiling module xil_defaultlib.In_copy_run_qin_triosy_obj_qin_t...
Compiling module xil_defaultlib.In_copy_run_qin_triosy_obj
Compiling module xil_defaultlib.In_copy_run_mode_triosy_obj_mode...
Compiling module xil_defaultlib.In_copy_run_mode_triosy_obj
Compiling module xil_defaultlib.In_copy_run_staller
Compiling module xil_defaultlib.In_copy_run_run_fsm
Compiling module xil_defaultlib.In_copy_run
Compiling module xil_defaultlib.In_copy
Compiling module xil_defaultlib.stage_ccs_sample_mem_ccs_ram_syn...
Compiling module xil_defaultlib.stage_ccs_sample_mem_ccs_ram_syn...
Compiling module xil_defaultlib.stage_ccs_sample_mem_ccs_ram_syn...
Compiling module xil_defaultlib.stage_ccs_sample_mem_ccs_ram_syn...
Compiling module xil_defaultlib.ccs_in_v1(width=16)
Compiling module xil_defaultlib.ROM_1i10_1o14_64308806abd59d677d...
Compiling module xil_defaultlib.ROM_1i10_1o14_281e23127cb7ddaedd...
Compiling module xil_defaultlib.ROM_1i10_1o64_a49ff3631daca65e62...
Compiling module xil_defaultlib.ROM_1i10_1o62_e041a31844d9eff753...
Compiling module xil_defaultlib.mgc_shift_l_v5(width_a=32'sb0111...
Compiling module xil_defaultlib.mgc_shift_l_v5(width_a=32'sb0110...
Compiling module xil_defaultlib.mgc_shift_l_v5(width_a=32'sb0110...
Compiling module xil_defaultlib.leading_sign_57_0_1_0
Compiling module xil_defaultlib.mgc_shift_r_v5(width_a=32'sb0110...
Compiling module xil_defaultlib.mgc_shift_r_v5(width_a=32'sb0111...
Compiling module xil_defaultlib.leading_sign_53_0
Compiling module xil_defaultlib.stage_run_ap_start_rsci_ap_start...
Compiling module xil_defaultlib.stage_run_ap_start_rsci
Compiling module xil_defaultlib.stage_run_ap_done_rsci_ap_done_w...
Compiling module xil_defaultlib.stage_run_ap_done_rsci
Compiling module xil_defaultlib.stage_run_wait_dp
Compiling module xil_defaultlib.ccs_out_wait_v1(width=80)
Compiling module xil_defaultlib.stage_run_out1_rsci_out1_wait_ct...
Compiling module xil_defaultlib.stage_run_out1_rsci
Compiling module xil_defaultlib.stage_run_mode1_triosy_obj_mode1...
Compiling module xil_defaultlib.stage_run_mode1_triosy_obj
Compiling module xil_defaultlib.stage_run_in_f_d_triosy_obj_in_f...
Compiling module xil_defaultlib.stage_run_in_f_d_triosy_obj
Compiling module xil_defaultlib.stage_run_in_u_triosy_obj_in_u_t...
Compiling module xil_defaultlib.stage_run_in_u_triosy_obj
Compiling module xil_defaultlib.stage_run_out_f_d_triosy_obj_out...
Compiling module xil_defaultlib.stage_run_out_f_d_triosy_obj
Compiling module xil_defaultlib.stage_run_out_u_triosy_obj_out_u...
Compiling module xil_defaultlib.stage_run_out_u_triosy_obj
Compiling module xil_defaultlib.stage_run_staller
Compiling module xil_defaultlib.stage_run_run_fsm
Compiling module xil_defaultlib.stage_run
